;;;;;
4;PANEL LED;1600177630220;D1010018;D1010018 PANEL SLIM CUADRADO 12W, SMD 2835, Φ170*12mm, 5500K, 900LM 180° NO DIMEABLE AC85-265V IP20;2800
4;PANEL LED;1603136989208;D1010019;D1010019 PANEL SLIM CUADRADO 18W , SMD 2835, Φ225*12MM, 3000K, 1250LM 180° NO DIMEABLE AC85-265V;3300
4;PANEL LED;1603137052564;D1010020;D1010020 PANEL SLIM CUADRADO 18W , SMD 2835, Φ225*12MM, 4000K, 1250LM 180° NO DIMEABLE AC85-265V;3300
4;PANEL LED;1604522529329;D1010021;D1010021 PANEL SLIM CUADRADO 18W , SMD 2835, Φ225*12mm, 5500K, 1250LM 180° NO DIMEABLE AC85-265V IP20;3300
4;PANEL LED;1603137171809;D1010022;D1010022 PANEL SLIM CUADRADO 24W , SMD 2835, Φ300*12MM, 3000K, 1600LM 180° NO DIMEABLE AC85-265V IP20;5400
4;PANEL LED;1600179751191;D1010023;D1010023 PANEL SLIM CUADRADO 24W , SMD 2835, Φ300*12MM, 4000K, 1600LM 180° NO DIMEABLE AC85-265V IP20;5400
4;PANEL LED;1603137229870;D1010024;D1010024 PANEL SLIM CUADRADO 24W , SMD 2835, Φ300*12MM, 6000K, 1600LM 180° NO DIMEABLE AC85-265V IP20;5400
4;PANEL LED;1600178551231;D1010025;D1010025 PLAFON SOBREPUESTO REDONDO 6W, SMD 2835,Φ120*40mm, 3000K, 450LM 120° NO DIMEABLE AC85-265V IP20;2100
4;PANEL LED;1600178583397;D1010026;D1010026 PLAFON SOBREPUESTO REDONDO 6W, SMD 2835,Φ120*40mm, 4000K, 450LM 120° NO DIMEABLE AC85-265V IP20;2100
4;PANEL LED;1600178621405;D1010027;D1010027 PLAFON SOBREPUESTO REDONDO 6W, SMD 2835,Φ120*40mm, 6000K, 450LM 120° NO DIMEABLE AC85-265V IP20;2100
4;PANEL LED;1604430541420;D1010028;D1010028 PLAFON SOBREPUESTO REDONDO 12W, SMD 2835,Φ175*40mm, 3000K, 900LM 120° NO DIMEABLE AC85-265V IP20;4500
4;PANEL LED;1604430589665;D1010029;D1010029 PLAFON SOBREPUESTO REDONDO 12W, SMD 2835,Φ175*40mm, 4000K, 900LM 120° NO DIMEABLE AC85-265V IP20;3200
4;PANEL LED;1604430628020;D1010030;D1010030 PLAFON SOBREPUESTO REDONDO 12W, SMD 2835,Φ175*40mm, 5500K, 900LM 120° NO DIMEABLE AC85-265V IP20;3200
4;PANEL LED;1604430694122;D1010031;D1010031 PLAFÓN SOBREPUESTO REDONDO 18W , SMD 2835, Φ225*12mm, 3000K, 1250LM 180° NO DIMEABLE AC85-265V IP20;3800
4;PANEL LED;1603137329738;D1010032;D1010032 PLAFÓN SOBREPUESTO REDONDO 18W , SMD 2835, Φ225*12MM, 4000K, 1250LM 180° NO DIMEABLE AC85-265V;3800
4;PANEL LED;1603137411067;D1010033;D1010033 PLAFÓN SOBREPUESTO REDONDO 18W , SMD 2835, Φ225*12MM, 5500K, 1250LM 180° NO DIMEABLE AC85-265V IP20;3800
4;PANEL LED;1600179887394;D1010034;D1010034 PLAFÓN SOBREPUESTO REDONDO 24W , SMD 2835, Φ300*12MM, 3000K, 1600LM 180° NO DIMEABLE AC85-265V IP20;5900
4;PANEL LED;1600179927529;D1010035;D1010035 PLAFÓN SOBREPUESTO REDONDO 24W , SMD 2835, Φ300*12MM, 4000K, 1600LM 180° NO DIMEABLE AC85-265V IP20;5900
4;PANEL LED;1600179957280;D1010036;D1010036 PLAFÓN SOBREPUESTO REDONDO 24W , SMD 2835, Φ300*12MM, 6000K, 1600LM 180° NO DIMEABLE AC85-265V IP20;5900
4;PANEL LED;1600178731787;D1010037;D1010037 PLAFON SOBREPUESTO CUADRADO 6W, SMD 2835,Φ120*40mm, 3000K, 450LM 120° NO DIMEABLE AC85-265V IP20;2900
4;PANEL LED;1600178763284;D1010038;D1010038 PLAFON SOBREPUESTO CUADRADO 6W, SMD 2835,Φ120*40mm, 4000K, 450LM 120° NO DIMEABLE AC85-265V IP20;2100
4;PANEL LED;1600178826877;D1010039;D1010039 PLAFON SOBREPUESTO CUADRADO 6W, SMD 2835,Φ120*40mm, 6000K, 450LM 120° NO DIMEABLE AC85-265V IP20;2100
4;PANEL LED;1600178931702;D1010040;D1010040 PLAFON SOBREPUESTO CUADRADO 12W, SMD 2835,Φ175*40mm, 3000K, 900LM 120° NO DIMEABLE AC85-265V IP20;3200
4;PANEL LED;1600178961497;D1010041;D1010041 PLAFON SOBREPUESTO CUADRADO 12W, SMD 2835,Φ175*40mm, 4000K, 900LM 120° NO DIMEABLE AC85-265V IP20;3200
4;PANEL LED;1600178988278;D1010042;D1010042 PLAFON SOBREPUESTO CUADRADO 12W, SMD 2835,Φ175*40mm, 6000K, 900LM 120° NO DIMEABLE AC85-265V IP20;3200
4;PANEL LED;1600179092565;D1010043;D1010043 PLAFÓN SOBREPUESTO CUADRADO 18W , SMD 2835, Φ225*12mm, 3000K, 1250LM 180° NO DIMEABLE AC85-265V IP20;5500
4;PANEL LED;1600179140206;D1010044;D1010044 PLAFÓN SOBREPUESTO CUADRADO 18W , SMD 2835, Φ225*12mm, 4000K, 1250LM 180° NO DIMEABLE AC85-265V IP20;3800
4;PANEL LED;1600179174510;D1010045;D1010045 PLAFÓN SOBREPUESTO CUADRADO 18W , SMD 2835, Φ225*12mm, 6000K, 1250LM 180° NO DIMEABLE AC85-265V IP20;3800
4;PANEL LED;1604430765374;D1010046;D1010046 PLAFÓN SOBREPUESTO CUADRADO 24W , SMD 2835, Φ225*12mm, 3000K, 1920LM 180° NO DIMEABLE AC85-265V IP20;5900
4;PANEL LED;1604430830769;D1010047;D1010047 PLAFÓN SOBREPUESTO CUADRADO 24W , SMD 2835, Φ225*12mm, 4000K, 1920LM 180° NO DIMEABLE AC85-265V IP20;5900
4;PANEL LED;1604430872218;D1010048;D1010048 PLAFÓN SOBREPUESTO CUADRADO 24W , SMD 2835, Φ225*12mm, 6000K, 1920LM 180° NO DIMEABLE AC85-265V IP20;5900
4;PANEL LED;1604498295292;D1010064;D1010064 PLAFÓN LED 12W 3000K 960LM CON SENSOR DE MOVIMIENTO 175-260V Ø230MM;5200
4;PANEL LED;1604498337013;D1010065;D1010065 PLAFÓN LED 12W 4300K 960LM CON SENSOR DE MOVIMIENTO 175-260V Ø230MM;5200
4;PANEL LED;1604498395166;D1010066;D1010066 PLAFÓN LED 18W 3000K 1440LM CON SENSOR DE MOVIMIENTO 175-260V Ø300MM;6000
4;PANEL LED;1604498424219;D1010067;D1010067 PLAFÓN LED 18W 4300K 1440LM CON SENSOR DE MOVIMIENTO 175-260V Ø300MM;6000
4;PANEL LED;1604498474445;D1010068;D1010068 LUMINARIA RIEL MONOFÁSICO LED 12W CARCASA NEGRA 3000K IP20 220V DIMENSIONES ∅60*110mm;6900
4;PANEL LED;1604498502264;D1010069;D1010069 LUMINARIA RIEL MONOFÁSICO LED 12W CARCASA NEGRA 4000K IP20 220V DIMENSIONES ∅60*110mm;4600
4;PANEL LED;1604498950067;D1010081;D1010081 CAMPANA INDUSTRIAL UFO 100W 6000K 11000LM Ø237xH90MM 110LM/W 170-265V;27900
4;PANEL LED;1619210383225;D1010108;D1010108 DOWNLIGHT SPOT LED 3W 3000K 80LM/W ⌀70x43MM PLASTICO 220V;1500
4;PANEL LED;1619210410875;D1010109;D1010109 DOWNLIGHT SPOT LED 3W 4300K 80LM/W ⌀70x43MM PLASTICO 220V;1500
4;PANEL LED;1619210509599;D1010110;D1010110 DOWNLIGHT SPOT LED 3W 6000K 80LM/W ⌀70x43MM PLASTICO 220V;1500
4;PANEL LED;1619210594742;D1010111;D1010111 DOWNLIGHT SPOT LED 5W 3000K 80LM/W ⌀90x43MM PLASTICO 220V;1900
4;PANEL LED;1619210644139;D1010112;D1010112 DOWNLIGHT SPOT LED 5W 4300K 80LM/W ⌀90x43MM PLASTICO 220V;1900
4;PANEL LED;1619210684761;D1010113;D1010113 DOWNLIGHT SPOT LED 5W 6000K 80LM/W ⌀90x43MM PLASTICO 220V;1900
4;PANEL LED;1619210875875;D1010114;D1010114 PANEL LED RETRO LUMINADO CIRCULAR 4W 3000K 60LM/W DOB ⌀98x25,5MM AC110-265V;1900
4;PANEL LED;1619210901555;D1010115;D1010115 PANEL LED RETRO LUMINADO CIRCULAR 4W 4300K 60LM/W DOB ⌀98x25,5MM AC110-265V;900
4;PANEL LED;1619210925769;D1010116;D1010116 PANEL LED RETRO LUMINADO CIRCULAR 4W 6000K 60LM/W DOB ⌀98x25,5MM AC110-265V;900
4;PANEL LED;1619210958123;D1010117;D1010117 PANEL LED RETRO LUMINADO CIRCULAR 6W 3000K 65LM/W DOB ⌀118x25,5MM AC110-265V;1300
4;PANEL LED;1619210986887;D1010118;D1010118 PANEL LED RETRO LUMINADO CIRCULAR 6W 4300K 65LM/W DOB ⌀118x25,5MM AC110-265V;1300
4;PANEL LED;1619211020255;D1010119;D1010119 PANEL LED RETRO LUMINADO CIRCULAR 6W 6000K 65LM/W DOB ⌀118x25,5MM AC110-265V;1300
4;PANEL LED;1619211076760;D1010120;D1010120 PANEL LED RETRO LUMINADO CIRCULAR 9W 3000K 75LM/W DOB ⌀145x25,5MM AC110-265V;1400
4;PANEL LED;1619211103305;D1010121;D1010121 PANEL LED RETRO LUMINADO CIRCULAR 9W 4300K 75LM/W DOB ⌀145x25,5MM AC110-265V;1400
4;PANEL LED;1619211129901;D1010122;D1010122 PANEL LED RETRO LUMINADO CIRCULAR 9W 6000K 75LM/W DOB ⌀145x25,5MM AC110-265V;1400
4;PANEL LED;1619126222698;D1010123;D1010123 PANEL LED RETRO LUMINADO CIRCULAR 15W 3000K 80LM/W DOB ⌀175x26,5MM AC110-265V;1800
4;PANEL LED;1619126257234;D1010124;D1010124 PANEL LED RETRO LUMINADO CIRCULAR 15W 4300K 80LM/W DOB ⌀175x26,5MM AC110-265V;1800
4;PANEL LED;1619126284762;D1010125;D1010125 PANEL LED RETRO LUMINADO CIRCULAR 15W 6000K 80LM/W DOB ⌀175x26,5MM AC110-265V;1800
4;PANEL LED;1619211180609;D1010126;D1010126 PANEL LED RETRO LUMINADO CIRCULAR 20W 3000K 80LM/W DOB ⌀222x27,5MM AC110-265V;2500
4;PANEL LED;1619211205225;D1010127;D1010127 PANEL LED RETRO LUMINADO CIRCULAR 20W 4300K 80LM/W DOB ⌀222x27,5MM AC110-265V;5500
4;PANEL LED;1619126375368;D1010128;D1010128 PANEL LED RETRO LUMINADO CIRCULAR 20W 6000K 80LM/W DOB ⌀222x27,5MM AC110-265V;2500
4;PANEL LED;1619211276991;D1010129;D1010129 PANEL LED RETRO LUMINADO CIRCULAR 26W 3000K 80LM/W DOB ⌀300x27,5MM AC110-265V;4600
4;PANEL LED;1619211314508;D1010130;D1010130 PANEL LED RETRO LUMINADO CIRCULAR 26W 4300K 80LM/W DOB ⌀300x27,5MM AC110-265V;4600
4;PANEL LED;1619211347202;D1010131;D1010131 PANEL LED RETRO LUMINADO CIRCULAR 26W 6000K 80LM/W DOB ⌀300x27,5MM AC110-265V;4600
4;PANEL LED;1619126343108;D1010132;D1010132 PANEL LED RETRO LUMINADO CUADRADO 6W 3000K 70LM/W DOB ⌀120x120x26,5MM AC110-265V;1300
4;PANEL LED;1619211388804;D1010133;D1010133 PANEL LED RETRO LUMINADO CUADRADO 6W 4300K 70LM/W DOB ⌀120x120x26,5MM AC110-265V;1300
4;PANEL LED;1619211417738;D1010134;D1010134 PANEL LED RETRO LUMINADO CUADRADO 6W 6000K 70LM/W DOB ⌀120x120x26,5MM AC110-265V;1300
4;PANEL LED;1619211519858;D1010135;D1010135 PANEL LED RETRO LUMINADO CUADRADO 9W 3000K 75LM/W DOB ⌀145x145x26,5MM AC110-265V;1400
4;PANEL LED;1619211544590;D1010136;D1010136 PANEL LED RETRO LUMINADO CUADRADO 9W 4300K 75LM/W DOB ⌀145x145x26,5MM AC110-265V;1400
4;PANEL LED;1619211566800;D1010137;D1010137 PANEL LED RETRO LUMINADO CUADRADO 9W 6000K 75LM/W DOB ⌀145x145x26,5MM AC110-265V;1400
4;PANEL LED;1619126405244;D1010138;D1010138 PANEL LED RETRO LUMINADO CUADRADO 15W 3000K 80LM/W DOB ⌀175x175x26,5MM AC110-265V;1800
4;PANEL LED;1619211604854;D1010139;D1010139 PANEL LED RETRO LUMINADO CUADRADO 15W 4300K 80LM/W DOB ⌀175x175x26,5MM AC110-265V;1800
4;PANEL LED;1619211640683;D1010140;D1010140 PANEL LED RETRO LUMINADO CUADRADO 15W 6000K 80LM/W DOB ⌀175x175x26,5MM AC110-265V;1800
4;PANEL LED;1619211673123;D1010141;D1010141 PANEL LED RETRO LUMINADO CUADRADO 20W 3000K 80LM/W DOB ⌀224x224x27,5MM AC110-265V;2500
4;PANEL LED;1619126433924;D1010142;D1010142 PANEL LED RETRO LUMINADO CUADRADO 20W 4300K 80LM/W DOB ⌀224x224x27,5MM AC110-265V;2500
4;PANEL LED;1619126467628;D1010143;D1010143 PANEL LED RETRO LUMINADO CUADRADO 20W 6000K 80LM/W DOB ⌀224x224x27,5MM AC110-265V;2500
4;PANEL LED;1619211712791;D1010144;D1010144 PANEL LED RETRO LUMINADO CUADRADO 26W 3000K 85LM/W DOB ⌀300x300x27,5MM AC110-265V;4600
4;PANEL LED;1619211742827;D1010145;D1010145 PANEL LED RETRO LUMINADO CUADRADO 26W 4300K 85LM/W DOB ⌀300x300x27,5MM AC110-265V;4600
4;PANEL LED;1619211764112;D1010146;D1010146 PANEL LED RETRO LUMINADO CUADRADO 26W 6000K 85LM/W DOB ⌀300x300x27,5MM AC110-265V;4600
4;PANEL LED;1619211800068;D1010147;D1010147 PLAFON LED RETRO LUMINADO CIRCULAR 6W 3000K 70LM/W DOB ⌀123x35MM AC110-265V;1600
4;PANEL LED;1619211817459;D1010148;D1010148 PLAFON LED RETRO LUMINADO CIRCULAR 6W 4300K 70LM/W DOB ⌀123x35MM AC110-265V;1600
4;PANEL LED;1619211841419;D1010149;D1010149 PLAFON LED RETRO LUMINADO CIRCULAR 6W 6000K 70LM/W DOB ⌀123x35MM AC110-265V;1600
4;PANEL LED;1619126507167;D1010150;D1010150 PLAFON LED RETRO LUMINADO CIRCULAR 12W 3000K 75LM/W DOB ⌀174x35MM AC110-265V;2200
4;PANEL LED;1619126542527;D1010151;D1010151 PLAFON LED RETRO LUMINADO CIRCULAR 12W 4300K 75LM/W DOB ⌀174x35MM AC110-265V;2200
4;PANEL LED;1619126571541;D1010152;D1010152 PLAFON LED RETRO LUMINADO CIRCULAR 12W 6000K 75LM/W DOB ⌀174x35MM AC110-265V;2200
4;PANEL LED;1619211969744;D1010153;D1010153 PLAFON LED RETRO LUMINADO CIRCULAR 20W 3000K 80LM/W DOB ⌀226x35MM AC110-265V;3000
4;PANEL LED;1619126605198;D1010154;D1010154 PLAFON LED RETRO LUMINADO CIRCULAR 20W 4300K 80LM/W DOB ⌀226x35MM AC110-265V;3000
4;PANEL LED;1619212038636;D1010155;D1010155 PLAFON LED RETRO LUMINADO CIRCULAR 20W 6000K 80LM/W DOB ⌀226x35MM AC110-265V;3000
4;PANEL LED;1619212071224;D1010156;D1010156 PLAFON LED RETRO LUMINADO CIRCULAR 26W 3000K 85LM/W DOB ⌀300x33MM AC110-265V;5000
4;PANEL LED;1619212098717;D1010157;D1010157 PLAFON LED RETRO LUMINADO CIRCULAR 26W 4300K 85LM/W DOB ⌀300x33MM AC110-265V;5000
4;PANEL LED;1619212134552;D1010158;D1010158 PLAFON LED RETRO LUMINADO CIRCULAR 26W 6000K 85LM/W DOB ⌀300x33MM AC110-265V;5000
4;PANEL LED;1619212168947;D1010159;D1010159 PLAFON LED RETRO LUMINADO CUADRADO 6W 3000K 70LM/W DOB 122x122x35MM AC110-265V;1600
4;PANEL LED;1619212205465;D1010160;D1010160 PLAFON LED RETRO LUMINADO CUADRADO 6W 4300K 70LM/W DOB 122x122x35MM AC110-265V;1600
4;PANEL LED;1619212229232;D1010161;D1010161 PLAFON LED RETRO LUMINADO CUADRADO 6W 6000K 70LM/W DOB 122x122x35MM AC110-265V;1600
4;PANEL LED;1619212268729;D1010162;D1010162 PLAFON LED RETRO LUMINADO CUADRADO 12W 3000K 75LM/W DOB 173x173x35MM AC110-265V;2200
4;PANEL LED;1619212294065;D1010163;D1010163 PLAFON LED RETRO LUMINADO CUADRADO 12W 4300K 75LM/W DOB 173x173x35MM AC110-265V;2200
4;PANEL LED;1619212322582;D1010164;D1010164 PLAFON LED RETRO LUMINADO CUADRADO 12W 6000K 75LM/W DOB 173x173x35MM AC110-265V;2200
4;PANEL LED;1619126636955;D1010165;D1010165 PLAFON LED RETRO LUMINADO CUADRADO 20W 3000K 80LM/W DOB 226x226x35MM AC110-265V;3000
4;PANEL LED;1619212358913;D1010166;D1010166 PLAFON LED RETRO LUMINADO CUADRADO 20W 4300K 80LM/W DOB 226x226x35MM AC110-265V;3000
4;PANEL LED;1619212387451;D1010167;D1010167 PLAFON LED RETRO LUMINADO CUADRADO 20W 6000K 80LM/W DOB 226x226x35MM AC110-265V;3000
4;PANEL LED;1619212419917;D1010168;D1010168 PLAFON LED RETRO LUMINADO CUADRADO 26W 3000K 85LM/W DOB 300x300x32MM AC110-265V;5000
4;PANEL LED;1619212442378;D1010169;D1010169 PLAFON LED RETRO LUMINADO CUADRADO 26W 4300K 85LM/W DOB 300x300x32MM AC110-265V;5000
4;PANEL LED;1619212475111;D1010170;D1010170 PLAFON LED RETRO LUMINADO CUADRADO 26W 6000K 85LM/W DOB 300x300x32MM AC110-265V;5000
4;PANEL LED;1619110683086;D1010171;D1010171 LUMINARIA TIPO TORTUGA CIRCULAR LED EXTERIOR 18W 3000K 221x68x222MM IP54 AC170-265V;6900
4;PANEL LED;1619110716383;D1010172;D1010172 LUMINARIA TIPO TORTUGA CIRCULAR LED EXTERIOR 18W 6000K 221x68x222MM IP54 AC170-265V;6900
4;PANEL LED;1600196686188;D1050001;D1050001 PANEL SLIM 3000K 36W±10%, 5630 AC100-240V 3600LM 1212*150*10mm 120° BORDE BLANCO;21600
4;PANEL LED;1600196735312;D1050002;D1050002 PANEL SLIM 4000K 36W±10%, 5630 AC100-240V 3600LM 1212*150*10mm 120° BORDE BLANCO;21600
4;PANEL LED;1600196766368;D1050003;D1050003 PANEL SLIM 6000K 36W±10%, 5630 AC100-240V 3600LM 1212*150*10mm 120° BORDE BLANCO;21600
4;PANEL LED;1600197090576;D1050004;D1050004 PANEL SLIM 3000K 36W±10%, 5630 AC100-240V 3600LM 1212*300*10mm 120° BORDE BLANCO;23000
4;PANEL LED;1600197119944;D1050005;D1050005 PANEL SLIM 4000K 36W±10%, 5630 AC100-240V 3600LM 1212*300*10mm 120° BORDE BLANCO;23000
4;PANEL LED;1600197193700;D1050006;D1050006 PANEL SLIM 6000K 36W±10%, 5630 AC100-240V 3600LM 1212*300*10mm 120° BORDE BLANCO;23000
4;PANEL LED;1600197318265;D1050007;D1050007 PANEL SLIM 3000K 72W±10%, 5630 AC100-240V 6000LM 1212*603*10mm 120° BORDE BLANCO;50600
4;PANEL LED;1600197347551;D1050008;D1050008 PANEL SLIM 4000K 72W±10%, 5630 AC100-240V 6000LM 1212*603*10mm 120° BORDE BLANCO;50600
4;PANEL LED;1600197380827;D1050009;D1050009 PANEL SLIM 6000K 72W±10%, 5630 AC100-240V 6000LM 1212*603*10mm 120° BORDE BLANCO;50600
4;PANEL LED;1600197503633;D1050010;D1050010 PANEL SLIM 90LED 3000K 40W±10%, 5630 AC100-240V 3600LM 603*603*11mm 120°;20200
4;PANEL LED;1600197537335;D1050011;D1050011 PANEL SLIM 90LED 4000K 40W±10%, 5630 AC100-240V 3600LM 603*603*11mm 120° BORDE BLANCO;20200
4;PANEL LED;1600197563824;D1050012;D1050012 PANEL SLIM 90LED 6000K 40W±10%, 5630 AC100-240V 3600LM 603*603*11mm 120° BORDE BLANCO;20200
4;PANEL LED;1600281838074;D1050016;D1050016 DRIVER PARA PANEL DE 36W 600 Ma;6900
4;PANEL LED;1618424515869;LC0074;LC0074 PANEL SLIM 90LED 3000K 36W±10%, 5630 AC100-240V 3600LM 603*603*11MM 120° BORDE BLANCO;13900
4;PANEL LED;1618424619501;LC0075;LC0075 PANEL SLIM 3000K 36W±10%, 5630 AC100-240V 3600LM 1212*150*10mm 120° BORDE BLANCO;16000
4;PANEL LED;1618424663934;LC0076;LC0076 PANEL SLIM 4500K 36W±10%, 5630 AC100-240V 3600LM 1212*150*10mm 120° BORDE BLANCO;16000
4;PANEL LED;1618424697554;LC0077;LC0077 PANEL SLIM 6000K 36W±10%, 5630 AC100-240V 3600LM 1212*150*10mm 120° BORDE BLANCO;16000
4;PANEL LED;1618581850880;LC0078;LC0078 LUMINARIA TIPO PLAFÓN CIRCULAR XL LED 30W 3000K IP20 220V DIMENSIONES 400X40 MM TEKNICA LED;15500
4;PANEL LED;1618581902179;LC0079;LC0079 LUMINARIA TIPO PLAFÓN CIRCULAR XL LED 30W 4000K IP20 220V DIMENSIONES 400X40 MM TEKNICA LED;15500
4;PANEL LED;1618581946940;LC0080;LC0080 LUMINARIA TIPO PLAFÓN CIRCULAR XL LED 36W 3000K IP20 220V DIMENSIONES 500X40 MM TEKNICA LED;22000
4;PANEL LED;1618581972187;LC0081;LC0081 LUMINARIA TIPO PLAFÓN CIRCULAR XL LED 36W 4000K IP20 220V DIMENSIONES 500X40 MM TEKNICA LED;22000
4;PANEL LED;1618582023672;LC0082;LC0082 LUMINARIA TIPO PLAFÓN CIRCULAR XL LED 48W 3000K IP20 220V DIMENSIONES 600X40 MM TEKNICA LED;25900
4;PANEL LED;1618582057433;LC0083;LC0083 LUMINARIA TIPO PLAFÓN CIRCULAR XL LED 48W 4000K IP20 220V DIMENSIONES 600X40 MM TEKNICA LED;25900
4;PANEL LED;1618582108056;LC0084;LC0084 LUMINARIA TIPO PLAFÓN CUADRADO XL LED 30W 3000K IP20 220V DIMENSIONES 400X40 MM TEKNICA LED;15500
4;PANEL LED;1618582238058;LC0085;LC0085 LUMINARIA TIPO PLAFÓN CUADRADO XL LED 30W 4000K IP20 220V DIMENSIONES 400X40 MM TEKNICA LED;15500
4;PANEL LED;1618582315678;LC0086;LC0086 LUMINARIA TIPO PLAFÓN CUADRADO XL LED 36W 3000K IP20 220V DIMENSIONES 500X40 MM TEKNICA LED;22000
4;PANEL LED;1618582360402;LC0087;LC0087 LUMINARIA TIPO PLAFÓN CUADRADO XL LED 36W 4000K IP20 220V DIMENSIONES 500X40 MM TEKNICA LED;22000
4;PANEL LED;1618582401000;LC0088;LC0088 LUMINARIA TIPO PLAFÓN CUADRADO XL LED 48W 3000K IP20 220V DIMENSIONES 600X40 MM TEKNICA LED;25900
4;PANEL LED;1618582438715;LC0089;LC0089 LUMINARIA TIPO PLAFÓN CUADRADO XL LED 48W 4000K IP20 220V DIMENSIONES 600X40 MM TEKNICA LED;25900
4;PANEL LED;1618582477142;LC0090;LC0090 LUMINARIA TIPO PANEL CIRCULAR XL LED 30W 3000K IP20 220V DIMENSIONES 400X40 MM TEKNICA LED;12500
4;PANEL LED;1618582507392;LC0091;LC0091 LUMINARIA TIPO PANEL CIRCULAR XL LED 30W 4000K IP20 220V DIMENSIONES 400X40 MM TEKNICA LED;12500
4;PANEL LED;1618582535208;LC0092;LC0092 LUMINARIA TIPO PANEL CIRCULAR XL LED 36W 3000K IP20 220V DIMENSIONES 500X40 MM TEKNICA LED;17900
4;PANEL LED;1618582560722;LC0093;LC0093 LUMINARIA TIPO PANEL CIRCULAR XL LED 36W 4000K IP20 220V DIMENSIONES 500X40 MM TEKNICA LED;17900
4;PANEL LED;1618582593861;LC0094;LC0094 LUMINARIA TIPO PANEL CIRCULAR XL LED 48W 3000K IP20 220V DIMENSIONES 600X40 MM TEKNICA LED;21500
4;PANEL LED;1618582620056;LC0095;LC0095 LUMINARIA TIPO PANEL CIRCULAR XL LED 48W 4000K IP20 220V DIMENSIONES 600X40 MM TEKNICA LED;21500
4;PANEL LED;1619620487392;LC0100;"LC0100 FOCO EMPOTRADO A CIELO TIPO PL, 8"" 20 WATTS, SMD EMPAVONADO, 1800 LM, 3000°K, 120°, ASQS 22";9900
4;PANEL LED;1619620530450;LC0101;"LC0101 FOCO EMPOTRADO A CIELO TIPO PL, 8"" 25 WATTS, SMD EMPAVONADO, 2250 LM, 3000°K, 120°, ASQS 22";11500
4;PANEL LED;1606924343131;P010018;P010018 LUMINARIA EMPOTRADA LED PHILIPS 13W 4000K 17CM 220V;3900
5;PERFIL;1604420326938;D1060001;D1060001 PERFIL ALUMINIO RECTANGULAR EMBUTIDO PARA CINTA LED SMD 22*6*300mm;6900
5;PERFIL;1628109181090;D1060001-B;D1060001-B PERFIL ALUMINIO RECTANGULAR EMBUTIDO PARA CINTA LED SMD 22*6*2000mm;5900
5;PERFIL;1604420388674;D1060002;D1060002 PERFIL ALUMINIO RECTANGULAR SOBREPUESTO PARA CINTA LED SMD 15*6*300mm;6900
5;PERFIL;1604420443274;D1060003;D1060003 PERFIL ALUMINIO RECTANGULAR EMBUTIDO PARA CINTA LED SMD 22*12*300mm;7900
5;PERFIL;1604420696071;D1060004;D1060004 PERFIL ALUMINIO RECTANGULAR SOBREPUESTO PARA CINTA LED SMD 16*12*300mm;7900
5;PERFIL;1604420740929;D1060005;D1060005 PERFIL ALUMINIO TRIANGULAR SOBREPUESTO PARA CINTA LED SMD 19*19*300mm;8900
5;PERFIL;1629489441057;D1060005-B;D1060005-B PERFIL ALUMINIO TRIANGULAR OVALADO SOBREPUESTO PARA CINTA LED SMD 19*19*3000mm;8900
5;PERFIL;1621532515754;LC0133;LC0133 PERFIL IP65 2MT CON TAPA OPAL PARA CINTA LED SMD 56X56X22,2MM;20900
;Sin Tipo;1612804743185;A010001;A010001 DESPACHO DENTRO DE SANTIAGO;5000
;Sin Tipo;1619111217079;D1010181;D1010181 SOSTENEDOR A MURO DE LUMINARIA PUBLICA;3500
;Sin Tipo;1614872614108;D1050017;D1050017 SET DE PIOLAR PARA COLGAR PLAFONES XL 3X1,2 METROS INCLUYE BASE PARA FIJAR A CIELO;2900
;Sin Tipo;1617893700666;D1090005;D1090005 CONECTOR EN L 10W 1000LM PF>09, Ra>80 3000K;23900
;Sin Tipo;1617893748023;D1090006;D1090006 CONECTOR EN L 10W 1000LM PF>09, Ra>80 3000K;23900
;Sin Tipo;1617893884603;D1090007;D1090007 PLACA DE UNION PARA LOS LED LINEAL;3000
;Sin Tipo;1617893938936;D1090008;D1090008 KIT DE PIOLAS PARA COLGAR LUMINARIA LINEAL / BASE COLOR NEGRO DIAMETRO 6CM;3900
;Sin Tipo;1618521769899;D1120001;D1120001 KIT DE EMERGENCIA 4-50W 220V 1,5 HRS DE AUTONOMÍA PARA EQUIPOS LED CON DRIVER EXTERNO;10900
;Sin Tipo;1618521808675;D1120002;D1120002 SEÑALETICA EMERGENCIA LED 5W CON FLECHA DERECHA DE SALIDA VERDE 220V;10900
;Sin Tipo;1618521845769;D1120003;D1120003 SEÑALETICA EMERGENCIA LED 5W CON FLECHA IZQUIERDA DE SALIDA VERDE 220V;10900
;Sin Tipo;1618521886610;D1120004;D1120004 SEÑALÉTICA DE SALIDA CON LED VERDE 220V;10900
;Sin Tipo;1618521934955;D1120005;D1120005 LUMINARIA DE EMERGENCIA LED 3W 6000K 61 LED SMD 2-3 HRS DE AUTONOMÍA 220V;12900
;Sin Tipo;1618521997930;D1120006;D1120006 LUMINARIA DE EMERGENCIA LED 2*2W 6000K 2 HRS DE AUTONOMÍA 85-265V DIMENSIONES 270*65*280MM;16900
